,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,projectrank,show,projectrank_placing,trending
10,ormar,collerek/ormar,ormar,[],database-orms,https://github.com/collerek/ormar,https://github.com/collerek/ormar,MIT,2020-08-02 06:34:03,2023-04-06 06:13:26,2023-04-06 06:11:34,1174,16.0,60,15,574,54.0,173.0,1290,2023-01-29 12:21:40,0.12.1,,21616,76.0,python async orm with fastapi in mind and pydantic validation.,714.0,714.0,30.0,https://pypi.org/project/ormar,21616,29,True,2,1.0
11,fastapi-pagination,uriyyo/fastapi-pagination,fastapi-pagination,['pagination'],restful-api-pagination,https://github.com/uriyyo/fastapi-pagination,https://github.com/uriyyo/fastapi-pagination,MIT,2020-11-06 18:05:12,2023-04-05 09:44:23,2023-04-05 09:44:14,992,183.0,87,8,479,6.0,111.0,674,2023-02-11 11:41:21,0.11.4,,227953,30.0,FastAPI pagination.,1129.0,1129.0,28.0,https://pypi.org/project/fastapi-pagination,227953,29,True,1,
12,opentelemetry-instrumentation-fastapi,open-telemetry/opentelemetry-python-contrib,opentelemetry-instrumentation-fastapi,['observability'],restful-api-observability,https://github.com/open-telemetry/opentelemetry-python-contrib,https://github.com/open-telemetry/opentelemetry-python-contrib,Apache-2.0,2019-11-08 18:23:43,2023-04-05 19:34:02,2023-04-04 18:53:21,1765,73.0,327,13,1038,252.0,439.0,424,2023-03-22 16:52:12,0.38b0,,635430,30.0,OpenTelemetry instrumentation for Python modules.,4.0,4.0,191.0,https://pypi.org/project/opentelemetry-instrumentation-fastapi,635430,29,True,1,
13,beanie,roman-right/beanie,beanie,[],database-odms,https://github.com/roman-right/beanie,https://github.com/roman-right/beanie,Apache-2.0,2021-02-23 20:11:23,2023-04-03 20:32:48,2023-03-31 19:43:43,383,13.0,109,15,215,43.0,186.0,1131,2023-02-09 15:25:23,1.18.0b1,,55986,91.0,Asynchronous Python ODM for MongoDB.,892.0,892.0,43.0,https://pypi.org/project/beanie,55986,28,True,3,
14,prisma,RobertCraigie/prisma-client-py,prisma,[],database-orms,https://github.com/RobertCraigie/prisma-client-py,https://github.com/RobertCraigie/prisma-client-py,Apache-2.0,2020-12-16 04:29:28,2023-04-06 15:40:47,2023-04-06 07:22:11,748,43.0,44,13,402,136.0,156.0,1070,2023-03-05 18:54:43,0.8.2,,14525,28.0,Prisma Client Python is an auto-generated and fully type-safe database client designed for ease of use.,198.0,198.0,21.0,https://pypi.org/project/prisma,14525,28,True,3,
15,piccolo,piccolo-orm/piccolo,piccolo,[],database-orms,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,MIT,2018-10-27 20:53:26,2023-04-02 08:05:09,2023-03-12 19:14:48,1661,19.0,68,11,378,80.0,208.0,995,2023-03-05 21:52:28,0.109.0,,14782,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",248.0,248.0,39.0,https://pypi.org/project/piccolo,14782,28,True,3,
16,prometheus-fastapi-instrumentator,trallnag/prometheus-fastapi-instrumentator,prometheus-fastapi-instrumentator,['observability'],restful-api-observability,https://github.com/trallnag/prometheus-fastapi-instrumentator,https://github.com/trallnag/prometheus-fastapi-instrumentator,ISC,2020-07-09 10:57:52,2023-04-01 05:58:52,2023-03-20 20:11:57,406,34.0,58,4,168,20.0,51.0,508,2023-03-20 20:07:18,6.0.0,,227605,10.0,Instrument your FastAPI app.,575.0,575.0,24.0,https://pypi.org/project/prometheus-fastapi-instrumentator,227605,27,True,3,
17,fastapi-login,MushroomMaula/fastapi_login,fastapi-login,['authentication'],restful-api-authentication,https://github.com/MushroomMaula/fastapi_login,https://github.com/MushroomMaula/fastapi_login,MIT,2019-10-21 14:47:00,2023-03-27 14:47:53,2023-03-27 14:44:49,451,24.0,48,5,53,6.0,45.0,447,2023-03-27 14:40:30,1.9.0,3.0,16610,18.0,FastAPI-Login tries to provide similar functionality as Flask-Login does.,435.0,435.0,12.0,https://pypi.org/project/fastapi-login,16610,25,True,2,
18,gino,python-gino/gino,gino,[],database-orms,https://github.com/python-gino/gino,https://github.com/python-gino/gino,,2017-07-21 04:27:01,2022-02-12 20:35:18,2022-02-12 20:29:45,1128,,144,50,472,46.0,261.0,2553,,,,19406,,GINO Is Not ORM - a Python asyncio ORM on SQLAlchemy core.,2096.0,2096.0,46.0,https://pypi.org/project/gino,19406,24,True,3,
19,fastapi-admin,fastapi-admin/fastapi-admin,fastapi-admin,[],admin-interface,https://github.com/fastapi-admin/fastapi-admin,https://github.com/fastapi-admin/fastapi-admin,Apache-2.0,2020-04-06 05:09:44,2023-02-26 15:53:59,2023-01-09 08:33:05,363,2.0,243,32,34,28.0,67.0,1770,2021-08-31 03:28:51,1.0.3,,3689,16.0,"A fast admin dashboard based on FastAPI and TortoiseORM with tabler ui, inspired by Django admin.",118.0,118.0,12.0,https://pypi.org/project/fastapi-admin,3689,23,True,1,
20,fastapi-azure-auth,Intility/fastapi-azure-auth,fastapi-azure-auth,['authentication'],restful-api-authentication,https://github.com/Intility/fastapi-azure-auth,https://github.com/Intility/fastapi-azure-auth,MIT,2021-08-10 19:46:24,2023-04-04 11:49:37,2023-04-04 11:43:33,259,23.0,40,8,70,5.0,52.0,245,2023-04-04 11:49:37,4.0.0,,18569,19.0,"Easy and secure implementation of Azure AD for your FastAPI APIs B2C, single- and multi-tenant support.",28.0,28.0,17.0,https://pypi.org/project/fastapi-azure-auth,18569,23,True,2,
21,sqladmin,aminalaee/sqladmin,sqladmin,[],admin-interface,https://github.com/aminalaee/sqladmin,https://github.com/aminalaee/sqladmin,BSD-3-Clause,2021-12-22 10:09:54,2023-03-25 19:09:50,2023-03-25 18:53:45,244,25.0,98,9,270,11.0,101.0,838,2023-03-25 19:09:06,0.10.1,,20416,24.0,SQLAlchemy Admin for FastAPI and Starlette.,,,25.0,https://pypi.org/project/sqladmin,20416,22,True,3,
22,fastapi-sqlalchemy,mfreeborn/fastapi-sqlalchemy,fastapi-sqlalchemy,[],database-orm-integrations,https://github.com/mfreeborn/fastapi-sqlalchemy,https://github.com/mfreeborn/fastapi-sqlalchemy,MIT,2019-11-03 16:30:26,2023-02-14 21:41:04,2022-09-25 17:19:06,53,,33,11,25,10.0,9.0,491,2020-09-25 16:25:49,0.2.1,,52638,5.0,Adds simple SQLAlchemy support to FastAPI.,1123.0,1123.0,5.0,https://pypi.org/project/fastapi-sqlalchemy,52638,22,True,3,
23,tartiflette,tartiflette/tartiflette,tartiflette,[],graphql-api,https://github.com/tartiflette/tartiflette,https://github.com/tartiflette/tartiflette,MIT,2018-01-26 09:56:10,2023-04-03 07:57:16,2022-01-20 14:55:31,1149,,39,21,475,9.0,131.0,844,2021-11-15 11:05:03,1.4.1,,1795,44.0,GraphQL Engine built with Python 3.6+ / asyncio.,,,27.0,https://pypi.org/project/tartiflette,1795,21,True,3,
24,odmantic,art049/odmantic,odmantic,[],database-odms,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2023-03-31 04:58:18,2023-01-03 19:16:25,478,,70,21,209,41.0,80.0,780,2023-01-03 20:08:22,0.9.2,,14920,18.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,,,17.0,https://pypi.org/project/odmantic,14920,21,True,3,
25,authx,yezz123/AuthX,authx,['authentication'],restful-api-authentication,https://github.com/yezz123/authx,https://github.com/yezz123/authx,MIT,2021-08-23 16:18:04,2023-04-06 05:45:39,2023-04-06 05:45:38,504,95.0,31,10,367,,23.0,472,2023-02-17 20:35:58,0.9.0,,414,28.0,Ready to use and Customizable Authentications and Authorisations Management for FastAPI.,6.0,6.0,12.0,https://pypi.org/project/authx,414,21,True,2,
26,fastapi-limiter,long2ice/fastapi-limiter,fastapi-limiter,['rate-limiting'],restful-api-rate-limiting,https://github.com/long2ice/fastapi-limiter,https://github.com/long2ice/fastapi-limiter,Apache-2.0,2020-11-06 09:27:57,2023-03-31 05:49:08,2022-11-24 13:13:44,45,,32,7,11,10.0,12.0,240,2022-11-16 14:00:58,0.1.5,,19190,6.0,A request rate limiter for fastapi.,183.0,183.0,6.0,https://pypi.org/project/fastapi-limiter,19190,21,True,1,
27,fastapi-cloudauth,tokusumi/fastapi-cloudauth,fastapi-cloudauth,['authentication'],restful-api-authentication,https://github.com/tokusumi/fastapi-cloudauth,https://github.com/tokusumi/fastapi-cloudauth,MIT,2020-07-28 17:48:32,2023-03-14 11:50:30,2022-05-12 10:03:14,61,,31,4,38,26.0,18.0,269,2022-01-06 12:47:03,0.4.3,,25238,10.0,"Simple integration between FastAPI and cloud authentication services (AWS Cognito, Auth0, Firebase Authentication).",64.0,64.0,6.0,https://pypi.org/project/fastapi-cloudauth,25238,20,True,3,
28,piccolo-admin,piccolo-orm/piccolo_admin,piccolo-admin,[],admin-interface,https://github.com/piccolo-orm/piccolo_admin,https://github.com/piccolo-orm/piccolo_admin,MIT,2019-06-25 19:24:31,2023-03-22 16:48:19,2023-03-22 16:46:08,618,19.0,31,6,170,26.0,83.0,212,2023-03-22 16:46:50,0.46.0,,1945,26.0,A powerful web admin for your database.,,,17.0,https://pypi.org/project/piccolo-admin,1945,20,True,3,
29,orm,encode/orm,orm,[],database-orms,https://github.com/encode/orm,https://github.com/encode/orm,BSD-3-Clause,2019-02-12 16:51:31,2022-08-30 10:12:31,2022-08-30 10:12:30,125,,92,40,78,15.0,64.0,1706,2021-11-29 09:20:38,0.3.1,,4823,8.0,An async ORM.,,,18.0,https://pypi.org/project/orm,4823,18,True,3,
30,fastapi-jwt-auth,IndominusByte/fastapi-jwt-auth,fastapi-jwt-auth,['authentication'],restful-api-authentication,https://github.com/IndominusByte/fastapi-jwt-auth,https://github.com/IndominusByte/fastapi-jwt-auth,MIT,2020-07-23 09:40:19,2022-10-30 06:32:55,2020-11-11 05:05:27,123,,84,7,17,43.0,36.0,501,2020-11-06 11:15:11,0.5.0,,41986,5.0,"FastAPI extension that provides JWT Auth support (secure, easy to use, and lightweight).",,,3.0,https://pypi.org/project/fastapi-jwt-auth,41986,17,True,3,
31,fastapi-simple-security,mrtolkien/fastapi_simple_security,fastapi-simple-security,['authentication'],restful-api-authentication,https://github.com/mrtolkien/fastapi_simple_security,https://github.com/mrtolkien/fastapi_simple_security,MIT,2020-08-27 07:16:16,2023-03-24 14:09:26,2022-11-28 05:26:04,66,,28,1,13,1.0,8.0,183,2022-10-19 08:06:27,1.2.0,,1039,2.0,"API-key based security utilities for FastAPI, focused on simplicity of use.",,,5.0,https://pypi.org/project/fastapi-simple-security,1039,14,True,3,-1.0
32,fastapi-security,jacobsvante/fastapi-security,fastapi-security,['authentication'],restful-api-authentication,https://github.com/jacobsvante/fastapi-security,https://github.com/jacobsvante/fastapi-security,MIT,2020-02-07 14:58:15,2022-10-01 23:44:25,2022-05-15 23:48:21,59,,4,2,5,,3.0,112,2022-03-11 11:15:48,0.5.0,16.0,2946,5.0,Implements authentication and authorization as FastAPI dependencies.,32.0,32.0,3.0,https://pypi.org/project/fastapi-security,2946,14,True,3,
33,fastapi-chameleon,mikeckennedy/fastapi-chameleon,fastapi-chameleon,['observability'],restful-api-templating,https://github.com/mikeckennedy/fastapi-chameleon,https://github.com/mikeckennedy/fastapi-chameleon,MIT,2020-10-26 16:11:14,2023-02-11 22:11:31,2023-02-11 22:11:27,56,5.0,24,8,12,1.0,12.0,128,,,,351,,Adds integration of the Chameleon template language to FastAPI. #pypackage.,,,7.0,https://pypi.org/project/fastapi-chameleon,351,12,True,1,
34,fastapi-jinja,AGeekInside/fastapi-jinja,fastapi-jinja,['observability'],restful-api-templating,https://github.com/AGeekInside/fastapi-jinja,https://github.com/AGeekInside/fastapi-jinja,MIT,2020-10-26 21:44:13,2023-02-11 22:11:32,2021-03-29 20:16:20,21,,10,2,6,,,60,,,,102,,Adds integration of the Jinja template language to FastAPI.,,,5.0,https://pypi.org/project/fastapi-jinja,102,9,True,3,
35,fastapi-auth,dmontagu/fastapi-auth,fastapi-auth,['authentication'],restful-api-authentication,https://github.com/dmontagu/fastapi-auth,https://github.com/dmontagu/fastapi-auth,MIT,2019-12-18 03:00:54,2023-02-14 21:35:21,2019-12-18 04:11:46,1,,3,5,4,1.0,1.0,107,,,,159,,Auth for use with FastAPI.,,,,https://pypi.org/project/fastapi-auth,159,8,True,3,1.0
36,fastapi-opentracing,wesdu/fastapi-opentracing,fastapi-opentracing,['observability'],restful-api-observability,https://github.com/wesdu/fastapi-opentracing,https://github.com/wesdu/fastapi-opentracing,MIT,2020-09-28 06:56:37,2023-02-06 03:09:19,2022-01-19 03:50:12,30,,8,3,24,5.0,1.0,20,,,,53,,fastapi opentracing middleware works on k8s.,,,5.0,https://pypi.org/project/fastapi-opentracing,53,8,True,3,
