,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,projectrank,show,projectrank_placing,trending
13,beanie,roman-right/beanie,beanie,[],database-odms,https://github.com/roman-right/beanie,https://github.com/roman-right/beanie,Apache-2.0,2021-02-23 20:11:23,2023-03-21 15:12:40,2023-03-21 11:32:02,378,10.0,106,14,210,47.0,175.0,1121,2023-02-09 15:25:23,1.18.0b1,,54294,91.0,Asynchronous Python ODM for MongoDB.,871.0,871.0,39.0,https://pypi.org/project/beanie,54294,28,True,3,
14,prisma,RobertCraigie/prisma-client-py,prisma,[],database-orms,https://github.com/RobertCraigie/prisma-client-py,https://github.com/RobertCraigie/prisma-client-py,Apache-2.0,2020-12-16 04:29:28,2023-03-29 09:05:48,2023-03-25 22:37:02,745,45.0,44,13,397,135.0,156.0,1055,2023-03-05 18:54:43,0.8.2,,13627,28.0,Prisma Client Python is an auto-generated and fully type-safe database client designed for ease of use.,194.0,194.0,21.0,https://pypi.org/project/prisma,13627,28,True,2,1.0
15,piccolo,piccolo-orm/piccolo,piccolo,[],database-orms,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,MIT,2018-10-27 20:53:26,2023-03-12 19:14:49,2023-03-12 19:14:48,1661,21.0,68,11,377,80.0,208.0,991,2023-03-05 21:52:28,0.109.0,,15122,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",248.0,248.0,39.0,https://pypi.org/project/piccolo,15122,28,True,2,
16,prometheus-fastapi-instrumentator,trallnag/prometheus-fastapi-instrumentator,prometheus-fastapi-instrumentator,['observability'],restful-api-observability,https://github.com/trallnag/prometheus-fastapi-instrumentator,https://github.com/trallnag/prometheus-fastapi-instrumentator,ISC,2020-07-09 10:57:52,2023-03-20 20:12:38,2023-03-20 20:11:57,406,34.0,58,4,164,20.0,51.0,503,2023-03-20 20:07:18,6.0.0,,225616,10.0,Instrument your FastAPI app.,558.0,558.0,24.0,https://pypi.org/project/prometheus-fastapi-instrumentator,225616,27,True,3,
17,fastapi-login,MushroomMaula/fastapi_login,fastapi-login,['authentication'],restful-api-authentication,https://github.com/MushroomMaula/fastapi_login,https://github.com/MushroomMaula/fastapi_login,MIT,2019-10-21 14:47:00,2023-03-27 14:47:53,2023-03-27 14:44:49,451,24.0,48,5,53,6.0,45.0,444,2023-03-27 14:40:30,1.9.0,3.0,17126,18.0,FastAPI-Login tries to provide similar functionality as Flask-Login does.,429.0,429.0,12.0,https://pypi.org/project/fastapi-login,17126,25,True,2,1.0
18,gino,python-gino/gino,gino,[],database-orms,https://github.com/python-gino/gino,https://github.com/python-gino/gino,,2017-07-21 04:27:01,2022-02-12 20:35:18,2022-02-12 20:29:45,1128,,144,50,472,46.0,261.0,2550,,,,19933,,GINO Is Not ORM - a Python asyncio ORM on SQLAlchemy core.,2089.0,2089.0,46.0,https://pypi.org/project/gino,19933,24,True,3,
19,fastapi-admin,fastapi-admin/fastapi-admin,fastapi-admin,[],admin-interface,https://github.com/fastapi-admin/fastapi-admin,https://github.com/fastapi-admin/fastapi-admin,Apache-2.0,2020-04-06 05:09:44,2023-02-26 15:53:59,2023-01-09 08:33:05,363,2.0,244,32,34,28.0,67.0,1757,2021-08-31 03:28:51,1.0.3,,3373,16.0,"A fast admin dashboard based on FastAPI and TortoiseORM with tabler ui, inspired by Django admin.",116.0,116.0,12.0,https://pypi.org/project/fastapi-admin,3373,23,True,1,
20,fastapi-azure-auth,Intility/fastapi-azure-auth,fastapi-azure-auth,['authentication'],restful-api-authentication,https://github.com/Intility/fastapi-azure-auth,https://github.com/Intility/fastapi-azure-auth,MIT,2021-08-10 19:46:24,2023-03-29 18:20:19,2023-03-01 17:33:00,246,12.0,39,8,66,3.0,51.0,241,2022-11-10 14:28:01,3.5.1,,19611,18.0,"Easy and secure implementation of Azure AD for your FastAPI APIs B2C, single- and multi-tenant support.",28.0,28.0,16.0,https://pypi.org/project/fastapi-azure-auth,19611,23,True,2,
21,sqladmin,aminalaee/sqladmin,sqladmin,[],admin-interface,https://github.com/aminalaee/sqladmin,https://github.com/aminalaee/sqladmin,BSD-3-Clause,2021-12-22 10:09:54,2023-03-25 19:09:50,2023-03-25 18:53:45,244,27.0,97,8,270,10.0,101.0,832,2023-03-25 19:09:06,0.10.1,,19783,24.0,SQLAlchemy Admin for FastAPI and Starlette.,,,25.0,https://pypi.org/project/sqladmin,19783,22,True,3,
22,fastapi-sqlalchemy,mfreeborn/fastapi-sqlalchemy,fastapi-sqlalchemy,[],database-orm-integrations,https://github.com/mfreeborn/fastapi-sqlalchemy,https://github.com/mfreeborn/fastapi-sqlalchemy,MIT,2019-11-03 16:30:26,2023-02-14 21:41:04,2022-09-25 17:19:06,53,,33,11,25,10.0,9.0,486,2020-09-25 16:25:49,0.2.1,,57528,5.0,Adds simple SQLAlchemy support to FastAPI.,1102.0,1102.0,5.0,https://pypi.org/project/fastapi-sqlalchemy,57528,22,True,3,
23,tartiflette,tartiflette/tartiflette,tartiflette,[],graphql-api,https://github.com/tartiflette/tartiflette,https://github.com/tartiflette/tartiflette,MIT,2018-01-26 09:56:10,2023-03-27 07:57:59,2022-01-20 14:55:31,1149,,39,21,474,9.0,131.0,845,2021-11-15 11:05:03,1.4.1,,2218,44.0,GraphQL Engine built with Python 3.6+ / asyncio.,,,27.0,https://pypi.org/project/tartiflette,2218,21,True,3,
24,odmantic,art049/odmantic,odmantic,[],database-odms,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2023-03-29 04:59:40,2023-01-03 19:16:25,478,5.0,70,21,208,40.0,80.0,777,2023-01-03 20:08:22,0.9.2,,16770,18.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,,,17.0,https://pypi.org/project/odmantic,16770,21,True,3,
25,authx,yezz123/AuthX,authx,['authentication'],restful-api-authentication,https://github.com/yezz123/authx,https://github.com/yezz123/authx,MIT,2021-08-23 16:18:04,2023-03-30 05:29:07,2023-03-30 05:29:06,496,95.0,30,10,359,,23.0,463,2023-02-17 20:35:58,0.9.0,,431,28.0,Ready to use and Customizable Authentications and Authorisations Management for FastAPI.,6.0,6.0,12.0,https://pypi.org/project/authx,431,21,True,2,
26,fastapi-limiter,long2ice/fastapi-limiter,fastapi-limiter,['rate-limiting'],restful-api-rate-limiting,https://github.com/long2ice/fastapi-limiter,https://github.com/long2ice/fastapi-limiter,Apache-2.0,2020-11-06 09:27:57,2023-03-24 14:22:46,2022-11-24 13:13:44,45,,31,7,10,9.0,12.0,235,2022-11-16 14:00:58,0.1.5,,19323,6.0,A request rate limiter for fastapi.,180.0,180.0,6.0,https://pypi.org/project/fastapi-limiter,19323,21,True,1,1.0
27,fastapi-cloudauth,tokusumi/fastapi-cloudauth,fastapi-cloudauth,['authentication'],restful-api-authentication,https://github.com/tokusumi/fastapi-cloudauth,https://github.com/tokusumi/fastapi-cloudauth,MIT,2020-07-28 17:48:32,2023-03-14 11:50:30,2022-05-12 10:03:14,61,,31,4,38,26.0,18.0,268,2022-01-06 12:47:03,0.4.3,,24856,10.0,"Simple integration between FastAPI and cloud authentication services (AWS Cognito, Auth0, Firebase Authentication).",64.0,64.0,6.0,https://pypi.org/project/fastapi-cloudauth,24856,20,True,3,
28,piccolo-admin,piccolo-orm/piccolo_admin,piccolo-admin,[],admin-interface,https://github.com/piccolo-orm/piccolo_admin,https://github.com/piccolo-orm/piccolo_admin,MIT,2019-06-25 19:24:31,2023-03-22 16:48:19,2023-03-22 16:46:08,618,22.0,31,6,170,26.0,83.0,211,2023-03-22 16:46:50,0.46.0,,2231,26.0,A powerful web admin for your database.,,,17.0,https://pypi.org/project/piccolo-admin,2231,20,True,3,
29,orm,encode/orm,orm,[],database-orms,https://github.com/encode/orm,https://github.com/encode/orm,BSD-3-Clause,2019-02-12 16:51:31,2022-08-30 10:12:31,2022-08-30 10:12:30,125,,92,40,78,15.0,64.0,1705,2021-11-29 09:20:38,0.3.1,,4433,8.0,An async ORM.,,,18.0,https://pypi.org/project/orm,4433,18,True,3,
30,fastapi-jwt-auth,IndominusByte/fastapi-jwt-auth,fastapi-jwt-auth,['authentication'],restful-api-authentication,https://github.com/IndominusByte/fastapi-jwt-auth,https://github.com/IndominusByte/fastapi-jwt-auth,MIT,2020-07-23 09:40:19,2022-10-30 06:32:55,2020-11-11 05:05:27,123,,84,7,17,43.0,36.0,500,2020-11-06 11:15:11,0.5.0,,43273,5.0,"FastAPI extension that provides JWT Auth support (secure, easy to use, and lightweight).",,,3.0,https://pypi.org/project/fastapi-jwt-auth,43273,17,True,3,
31,fastapi-simple-security,mrtolkien/fastapi_simple_security,fastapi-simple-security,['authentication'],restful-api-authentication,https://github.com/mrtolkien/fastapi_simple_security,https://github.com/mrtolkien/fastapi_simple_security,MIT,2020-08-27 07:16:16,2023-03-24 14:09:26,2022-11-28 05:26:04,66,,29,1,13,1.0,8.0,179,2022-10-19 08:06:27,1.2.0,,1025,2.0,"API-key based security utilities for FastAPI, focused on simplicity of use.",,,5.0,https://pypi.org/project/fastapi-simple-security,1025,15,True,3,
32,fastapi-security,jacobsvante/fastapi-security,fastapi-security,['authentication'],restful-api-authentication,https://github.com/jacobsvante/fastapi-security,https://github.com/jacobsvante/fastapi-security,MIT,2020-02-07 14:58:15,2022-10-01 23:44:25,2022-05-15 23:48:21,59,,4,2,5,,3.0,111,2022-03-11 11:15:48,0.5.0,16.0,2675,5.0,Implements authentication and authorization as FastAPI dependencies.,29.0,29.0,3.0,https://pypi.org/project/fastapi-security,2675,14,True,3,
33,fastapi-chameleon,mikeckennedy/fastapi-chameleon,fastapi-chameleon,['observability'],restful-api-templating,https://github.com/mikeckennedy/fastapi-chameleon,https://github.com/mikeckennedy/fastapi-chameleon,MIT,2020-10-26 16:11:14,2023-02-11 22:11:31,2023-02-11 22:11:27,56,5.0,24,7,12,1.0,12.0,128,,,,386,,Adds integration of the Chameleon template language to FastAPI. #pypackage.,,,7.0,https://pypi.org/project/fastapi-chameleon,386,12,True,1,
34,fastapi-jinja,AGeekInside/fastapi-jinja,fastapi-jinja,['observability'],restful-api-templating,https://github.com/AGeekInside/fastapi-jinja,https://github.com/AGeekInside/fastapi-jinja,MIT,2020-10-26 21:44:13,2023-02-11 22:11:32,2021-03-29 20:16:20,21,,10,2,6,,,60,,,,78,,Adds integration of the Jinja template language to FastAPI.,,,5.0,https://pypi.org/project/fastapi-jinja,78,9,True,3,
35,fastapi-opentracing,wesdu/fastapi-opentracing,fastapi-opentracing,['observability'],restful-api-observability,https://github.com/wesdu/fastapi-opentracing,https://github.com/wesdu/fastapi-opentracing,MIT,2020-09-28 06:56:37,2023-02-06 03:09:19,2022-01-19 03:50:12,30,,8,3,24,5.0,1.0,19,,,,95,,fastapi opentracing middleware works on k8s.,,,5.0,https://pypi.org/project/fastapi-opentracing,95,8,False,3,
36,fastapi-auth,dmontagu/fastapi-auth,fastapi-auth,['authentication'],restful-api-authentication,https://github.com/dmontagu/fastapi-auth,https://github.com/dmontagu/fastapi-auth,MIT,2019-12-18 03:00:54,2023-02-14 21:35:21,2019-12-18 04:11:46,1,,3,5,4,1.0,1.0,107,,,,84,,Auth for use with FastAPI.,,,,https://pypi.org/project/fastapi-auth,84,7,True,3,
