,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,projectrank,show,projectrank_placing,updated_github_id,trending
11,beanie,roman-right/beanie,beanie,[],database-odms,https://github.com/BeanieODM/beanie,https://github.com/BeanieODM/beanie,Apache-2.0,2021-02-23 20:11:23,2026-06-08 19:41:58,2026-03-29 11:57:21,626,25.0,294,19,534,70.0,443.0,2677,2026-03-27 03:54:07,2.1.0,,2198998.0,100.0,Asynchronous Python ODM for MongoDB.,4625.0,4625.0,130.0,https://pypi.org/project/beanie,2198998.0,33,True,3,BeanieODM/beanie,
12,fastapi-users,fastapi-users/fastapi-users,fastapi-users,['authentication'],restful-api-authentication,https://github.com/fastapi-users/fastapi-users,https://github.com/fastapi-users/fastapi-users,MIT,2019-10-05 15:40:31,2026-06-08 10:53:07,2026-03-27 08:58:32,817,2.0,496,53,623,4.0,292.0,6165,2026-03-27 09:01:35,15.0.5,523.0,2037760.0,100.0,Ready-to-use and customizable users management for FastAPI.,5715.0,5715.0,78.0,https://pypi.org/project/fastapi-users,2037754.0,32,True,1,,-1.0
13,ormar,collerek/ormar,ormar,[],database-orms,https://github.com/ormar-orm/ormar,https://github.com/ormar-orm/ormar,MIT,2020-08-02 06:34:03,2026-06-11 02:27:24,2026-06-11 02:27:16,1654,125.0,95,15,1171,32.0,246.0,1808,2026-06-08 16:37:26,0.26.0,,126856.0,87.0,python async orm with fastapi in mind and pydantic validation.,1108.0,1108.0,55.0,https://pypi.org/project/ormar,126856.0,32,True,2,ormar-orm/ormar,
14,prometheus-fastapi-instrumentator,trallnag/prometheus-fastapi-instrumentator,prometheus-fastapi-instrumentator,['observability'],restful-api-observability,https://github.com/trallnag/prometheus-fastapi-instrumentator,https://github.com/trallnag/prometheus-fastapi-instrumentator,ISC,2020-07-09 10:57:52,2026-06-01 17:43:15,2026-05-29 13:01:54,467,13.0,113,5,250,42.0,65.0,1465,2026-05-29 13:07:40,8.0.0,,13649586.0,15.0,Instrument your FastAPI with Prometheus metrics.,8318.0,8318.0,31.0,https://pypi.org/project/prometheus-fastapi-instrumentator,13649586.0,32,True,1,,
15,opentelemetry-instrumentation-fastapi,open-telemetry/opentelemetry-python-contrib,opentelemetry-instrumentation-fastapi,['observability'],restful-api-observability,https://github.com/open-telemetry/opentelemetry-python-contrib,https://github.com/open-telemetry/opentelemetry-python-contrib,Apache-2.0,2019-11-08 18:23:43,2026-06-05 18:39:29,2026-06-05 18:34:36,3019,155.0,954,22,2967,547.0,1060.0,1057,2026-05-21 16:36:58,0.63b1,,73968905.0,88.0,OpenTelemetry instrumentation for Python modules.,,,463.0,https://pypi.org/project/opentelemetry-instrumentation-fastapi,73968905.0,31,True,3,,
16,piccolo,piccolo-orm/piccolo,piccolo,[],database-orms,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,MIT,2018-10-27 20:53:26,2026-05-26 21:44:43,2026-05-26 21:44:43,1968,14.0,105,16,614,21.0,510.0,1910,2026-05-11 23:01:33,1.34.0,,200389.0,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",529.0,529.0,53.0,https://pypi.org/project/piccolo,200389.0,30,True,3,,
17,authx,yezz123/AuthX,authx,['authentication'],restful-api-authentication,https://github.com/yezz123/authx,https://github.com/yezz123/authx,MIT,2021-08-23 16:18:04,2026-06-10 18:12:11,2026-06-10 18:11:19,1577,133.0,62,15,762,,72.0,1177,2026-06-10 18:12:12,1.7.0,,51936.0,50.0,Ready-to-use and customizable Authentications and Oauth2 management for FastAPI.,247.0,247.0,24.0,https://pypi.org/project/authx,51936.0,29,True,2,,
18,SlowApi,laurentS/slowapi,slowapi,['rate-limiting'],restful-api-rate-limiting,https://github.com/laurentS/slowapi,https://github.com/laurentS/slowapi,MIT,2020-02-21 12:56:20,2026-06-04 14:58:46,2025-08-08 15:15:46,261,,122,15,144,53.0,65.0,2005,,,,17223883.0,,A rate limiter for Starlette and FastAPI.,10955.0,10955.0,26.0,https://pypi.org/project/slowapi,17223883.0,28,True,1,,
19,odmantic,art049/odmantic,odmantic,[],database-odms,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2026-05-19 21:43:53,2026-01-25 11:23:24,601,,89,17,352,87.0,91.0,1173,2026-01-24 18:02:42,1.1.0,,97519.0,23.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,3598.0,3598.0,22.0,https://pypi.org/project/odmantic,97519.0,28,True,3,,
20,Dapr SDK for Python,dapr/python-sdk,dapr-ext-fastapi,[],dappfs,https://github.com/dapr/python-sdk,https://github.com/dapr/python-sdk,Apache-2.0,2019-06-21 15:51:20,2026-06-10 21:40:40,2026-06-10 17:56:37,587,53.0,145,25,754,25.0,302.0,272,,,,84304.0,,Dapr SDK for Python.,1035.0,1035.0,96.0,https://pypi.org/project/dapr-ext-fastapi,84304.0,28,True,1,,
21,strictdoc,strictdoc-project/strictdoc,strictdoc,,requirement-management-framework,https://github.com/strictdoc-project/strictdoc,https://github.com/strictdoc-project/strictdoc,,2020-05-14 18:03:48,2026-06-09 19:05:58,2026-06-07 10:47:06,5943,310.0,62,9,2201,120.0,530.0,312,2026-06-05 08:32:57,0.23.1,,19645.0,97.0,Software for technical documentation and requirements management.,19.0,19.0,43.0,https://pypi.org/project/strictdoc,19645.0,26,True,1,,
22,fastapi-admin,fastapi-admin/fastapi-admin,fastapi-admin,[],admin-interface,https://github.com/fastapi-admin/fastapi-admin,https://github.com/fastapi-admin/fastapi-admin,Apache-2.0,2020-04-06 05:09:44,2025-04-05 06:11:16,2025-04-05 06:11:16,406,,459,44,51,61.0,73.0,3788,2021-08-31 03:28:51,1.0.3,,25554.0,16.0,"A fast admin dashboard based on FastAPI and TortoiseORM with tabler ui, inspired by Django admin.",512.0,512.0,19.0,https://pypi.org/project/fastapi-admin,25554.0,25,True,3,,
23,gino,python-gino/gino,gino,[],database-orms,https://github.com/python-gino/gino,https://github.com/python-gino/gino,,2017-07-21 04:27:01,2022-02-12 20:35:18,2022-02-12 20:29:45,1128,,148,44,475,45.0,263.0,2805,,,,25108.0,,GINO Is Not ORM - a Python asyncio ORM on SQLAlchemy core.,2505.0,2505.0,45.0,https://pypi.org/project/gino,25108.0,24,True,3,,
24,FastCRUD,igorbenav/fastcrud,,[],crud,https://github.com/benavlabs/fastcrud,https://github.com/benavlabs/fastcrud,MIT,2024-01-08 04:04:17,2026-06-03 00:33:05,2026-06-03 00:33:01,844,39.0,112,11,204,12.0,102.0,1521,2026-05-28 03:01:13,0.22.2,,,46.0,"FastCRUD is a Python package for FastAPI, offering robust async CRUD operations and flexible endpoint creation..",212.0,212.0,30.0,,,23,True,1,benavlabs/fastcrud,
25,fastapi-login,MushroomMaula/fastapi_login,fastapi-login,['authentication'],restful-api-authentication,https://github.com/maxrdu/fastapi_login,https://github.com/maxrdu/fastapi_login,MIT,2019-10-21 14:47:00,2025-05-20 07:04:51,2025-05-20 07:04:51,482,,67,10,94,1.0,58.0,824,2024-12-14 08:17:42,1.10.3,16.0,55311.0,25.0,FastAPI-Login tries to provide similar functionality as Flask-Login does.,1137.0,1137.0,15.0,https://pypi.org/project/fastapi-login,55311.0,23,True,2,maxrdu/fastapi_login,
26,fastapi-azure-auth,Intility/fastapi-azure-auth,fastapi-azure-auth,['authentication'],restful-api-authentication,https://github.com/intility/fastapi-azure-auth,https://github.com/intility/fastapi-azure-auth,MIT,2021-08-10 19:46:24,2025-11-01 08:01:26,2025-07-25 06:56:51,359,,77,10,139,7.0,115.0,676,2025-07-25 06:57:46,5.2.0,,426931.0,34.0,"Easy and secure implementation of Azure Entra ID (previously AD) for your FastAPI APIs B2C, single- and multi-tenant..",153.0,153.0,33.0,https://pypi.org/project/fastapi-azure-auth,426931.0,23,True,2,,-1.0
27,prisma,RobertCraigie/prisma-client-py,prisma,[],database-orms,https://github.com/RobertCraigie/prisma-client-py,https://github.com/RobertCraigie/prisma-client-py,Apache-2.0,2020-12-16 04:29:28,2025-04-10 08:07:05,2025-03-23 17:43:00,931,,91,1,563,213.0,205.0,2104,2024-08-16 02:54:35,0.15.0,,755681.0,37.0,Prisma Client Python is an auto-generated and fully type-safe database client designed for ease of use.,,,31.0,https://pypi.org/project/prisma,755681.0,22,True,3,,
28,piccolo-admin,piccolo-orm/piccolo_admin,piccolo-admin,[],admin-interface,https://github.com/piccolo-orm/piccolo_admin,https://github.com/piccolo-orm/piccolo_admin,MIT,2019-06-25 19:24:31,2026-03-06 16:53:52,2026-03-06 16:53:07,749,,46,5,255,30.0,152.0,467,2026-03-06 16:53:52,1.13.0,,123073.0,64.0,A powerful web admin for your database.,,,23.0,https://pypi.org/project/piccolo-admin,123073.0,22,True,3,,
29,fastapi-limiter,long2ice/fastapi-limiter,fastapi-limiter,['rate-limiting'],restful-api-rate-limiting,https://github.com/long2ice/fastapi-limiter,https://github.com/long2ice/fastapi-limiter,Apache-2.0,2020-11-06 09:27:57,2026-02-06 08:40:24,2026-02-06 08:40:21,73,,72,7,31,29.0,24.0,785,2026-02-06 06:59:44,0.2.0,,751377.0,8.0,A request rate limiter for fastapi.,,,12.0,https://pypi.org/project/fastapi-limiter,751377.0,20,True,3,,
30,tartiflette,tartiflette/tartiflette,tartiflette,[],graphql-api,https://github.com/tartiflette/tartiflette,https://github.com/tartiflette/tartiflette,MIT,2018-01-26 09:56:10,2023-09-11 07:49:27,2022-01-20 14:55:31,1149,,35,20,492,12.0,131.0,853,2021-11-15 11:05:03,1.4.1,,6739.0,44.0,GraphQL Engine built with Python 3.6+ / asyncio.,,,27.0,https://pypi.org/project/tartiflette,6739.0,19,True,3,,
31,fastapi-jwt-auth,IndominusByte/fastapi-jwt-auth,fastapi-jwt-auth,['authentication'],restful-api-authentication,https://github.com/IndominusByte/fastapi-jwt-auth,https://github.com/IndominusByte/fastapi-jwt-auth,MIT,2020-07-23 09:40:19,2024-04-12 06:58:02,2020-11-11 05:05:27,123,,138,8,26,47.0,36.0,828,2020-11-06 11:15:11,0.5.0,,66713.0,5.0,"FastAPI extension that provides JWT Auth support (secure, easy to use, and lightweight).",,,4.0,https://pypi.org/project/fastapi-jwt-auth,66713.0,18,False,3,,
32,fastapi-sqlalchemy,mfreeborn/fastapi-sqlalchemy,fastapi-sqlalchemy,[],database-orm-integrations,https://github.com/mfreeborn/fastapi-sqlalchemy,https://github.com/mfreeborn/fastapi-sqlalchemy,MIT,2019-11-03 16:30:26,2024-04-09 04:47:10,2024-04-09 04:47:04,96,,43,11,27,10.0,13.0,757,2020-09-25 16:25:49,0.2.1,,119882.0,5.0,Adds simple SQLAlchemy support to FastAPI.,3.0,3.0,10.0,https://pypi.org/project/fastapi-sqlalchemy,119882.0,18,True,3,,
33,orm,encode/orm,orm,[],database-orms,https://github.com/encode/orm,https://github.com/encode/orm,BSD-3-Clause,2019-02-12 16:51:31,2022-08-30 10:12:31,2022-08-30 10:12:30,125,,95,1,78,17.0,64.0,1863,2021-11-29 09:20:38,0.3.1,,14013.0,8.0,An async ORM.,,,18.0,https://pypi.org/project/orm,14013.0,17,True,3,,
34,fastapi-cloudauth,tokusumi/fastapi-cloudauth,fastapi-cloudauth,['authentication'],restful-api-authentication,https://github.com/tokusumi/fastapi-cloudauth,https://github.com/tokusumi/fastapi-cloudauth,MIT,2020-07-28 17:48:32,2023-05-17 13:14:36,2022-05-12 10:03:14,61,,37,5,40,30.0,19.0,437,2022-01-06 12:47:03,0.4.3,,112444.0,10.0,"Simple integration between FastAPI and cloud authentication services (AWS Cognito, Auth0, Firebase Authentication).",,,6.0,https://pypi.org/project/fastapi-cloudauth,112444.0,17,True,3,,
35,fastapi-chameleon,mikeckennedy/fastapi-chameleon,fastapi-chameleon,['observability'],restful-api-templating,https://github.com/mikeckennedy/fastapi-chameleon,https://github.com/mikeckennedy/fastapi-chameleon,MIT,2020-10-26 16:11:14,2026-06-11 17:26:55,2026-06-11 17:26:52,80,8.0,25,8,13,1.0,14.0,227,2026-06-11 16:56:27,0.1.18,,1050.0,2.0,Adds integration of the Chameleon template language to FastAPI. #pypackage.,,,8.0,https://pypi.org/project/fastapi-chameleon,1050.0,16,True,1,,2.0
36,xcore,traoreera/xcore,XCoreRuntime,[],dappfs,https://github.com/traoreera/xcore,https://github.com/traoreera/xcore,MIT,2025-10-22 10:14:44,2026-06-08 23:50:00,2026-06-08 23:49:59,407,295.0,8,1,198,13.0,36.0,6,2026-05-12 16:10:46,2.1.3,,58.0,4.0,"An open-source Python framework for building extensible, plugin-based applications. Fragile monoliths or overly..",,,9.0,https://pypi.org/project/XCoreRuntime,58.0,16,False,3,,
37,fastapi-simple-security,mrtolkien/fastapi_simple_security,fastapi-simple-security,['authentication'],restful-api-authentication,https://github.com/mrtolkien/fastapi_simple_security,https://github.com/mrtolkien/fastapi_simple_security,MIT,2020-08-27 07:16:16,2023-12-19 20:22:23,2023-07-18 14:06:25,88,,31,1,18,1.0,10.0,467,2023-07-18 14:06:40,1.3.0,,1167.0,3.0,Drop-in API-key based security for FastAPI.,,,7.0,https://pypi.org/project/fastapi-simple-security,1167.0,14,True,3,,
38,fastapi-security,jacobsvante/fastapi-security,fastapi-security,['authentication'],restful-api-authentication,https://github.com/jacobsvante/fastapi-security,https://github.com/jacobsvante/fastapi-security,MIT,2020-02-07 14:58:15,2023-08-02 13:24:12,2022-05-15 23:48:21,59,,9,2,6,,4.0,242,2022-03-11 11:15:48,0.5.0,88.0,13540.0,5.0,Implements authentication and authorization as FastAPI dependencies.,,,3.0,https://pypi.org/project/fastapi-security,13539.0,14,True,3,,
39,fastapi-jinja,AGeekInside/fastapi-jinja,fastapi-jinja,['observability'],restful-api-templating,https://github.com/AGeekInside/fastapi-jinja,https://github.com/AGeekInside/fastapi-jinja,MIT,2020-10-26 21:44:13,2024-11-16 02:53:24,2024-11-16 02:53:22,22,,11,1,6,,,158,,,,753.0,,Adds integration of the Jinja template language to FastAPI.,,,5.0,https://pypi.org/project/fastapi-jinja,753.0,10,True,3,,-1.0
40,fastapi-opentracing,wesdu/fastapi-opentracing,fastapi-opentracing,['observability'],restful-api-observability,https://github.com/wesdu/fastapi-opentracing,https://github.com/wesdu/fastapi-opentracing,MIT,2020-09-28 06:56:37,2023-02-06 03:09:19,2022-01-19 03:50:12,30,,7,2,24,5.0,1.0,109,,,,251.0,,fastapi opentracing middleware works on k8s.,,,5.0,https://pypi.org/project/fastapi-opentracing,251.0,8,True,3,,
41,fastapi-auth,dmontagu/fastapi-auth,fastapi-auth,['authentication'],restful-api-authentication,https://github.com/dmontagu/fastapi-auth,https://github.com/dmontagu/fastapi-auth,MIT,2019-12-18 03:00:54,2023-02-14 21:35:21,2019-12-18 04:11:46,1,,10,4,5,1.0,1.0,269,,,,1.0,,Auth for use with FastAPI.,,,,https://pypi.org/project/fastapi-auth,1.0,5,False,3,,-1.0
