,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,projectrank,show,projectrank_placing,updated_github_id,trending
16,prometheus-fastapi-instrumentator,trallnag/prometheus-fastapi-instrumentator,prometheus-fastapi-instrumentator,['observability'],restful-api-observability,https://github.com/trallnag/prometheus-fastapi-instrumentator,https://github.com/trallnag/prometheus-fastapi-instrumentator,ISC,2020-07-09 10:57:52,2026-05-19 18:36:40,2025-09-07 16:02:38,454,,114,5,239,43.0,64.0,1458,2025-03-19 19:38:47,7.1.0,,13338279.0,14.0,Instrument your FastAPI with Prometheus metrics.,8182.0,8182.0,30.0,https://pypi.org/project/prometheus-fastapi-instrumentator,13338279.0,30,True,3,,
17,authx,yezz123/AuthX,authx,['authentication'],restful-api-authentication,https://github.com/yezz123/authx,https://github.com/yezz123/authx,MIT,2021-08-23 16:18:04,2026-05-25 22:16:51,2026-05-25 19:31:22,1570,132.0,62,15,760,,71.0,1174,2026-04-30 11:34:09,1.6.0,,50015.0,49.0,Ready-to-use and customizable Authentications and Oauth2 management for FastAPI.,247.0,247.0,24.0,https://pypi.org/project/authx,50015.0,29,True,2,,
18,SlowApi,laurentS/slowapi,slowapi,['rate-limiting'],restful-api-rate-limiting,https://github.com/laurentS/slowapi,https://github.com/laurentS/slowapi,MIT,2020-02-21 12:56:20,2026-05-28 14:41:37,2025-08-08 15:15:46,261,,119,15,141,53.0,65.0,1998,,,,17037991.0,,A rate limiter for Starlette and FastAPI.,10733.0,10733.0,26.0,https://pypi.org/project/slowapi,17037991.0,28,True,1,,
19,odmantic,art049/odmantic,odmantic,[],database-odms,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2026-05-19 21:43:53,2026-01-25 11:23:24,601,,89,17,352,87.0,91.0,1172,2026-01-24 18:02:42,1.1.0,,81486.0,23.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,3597.0,3597.0,22.0,https://pypi.org/project/odmantic,81486.0,28,True,3,,
20,Dapr SDK for Python,dapr/python-sdk,dapr-ext-fastapi,[],dappfs,https://github.com/dapr/python-sdk,https://github.com/dapr/python-sdk,Apache-2.0,2019-06-21 15:51:20,2026-05-28 18:15:51,2026-05-28 13:13:43,580,54.0,141,26,735,20.0,301.0,272,,,,88119.0,,Dapr SDK for Python.,1026.0,1026.0,94.0,https://pypi.org/project/dapr-ext-fastapi,88119.0,28,True,1,,
21,strictdoc,strictdoc-project/strictdoc,strictdoc,,requirement-management-framework,https://github.com/strictdoc-project/strictdoc,https://github.com/strictdoc-project/strictdoc,,2020-05-14 18:03:48,2026-05-25 11:34:55,2026-05-25 11:34:52,5842,322.0,57,9,2156,114.0,521.0,301,2026-05-18 08:39:52,0.21.1,,15901.0,94.0,Software for technical documentation and requirements management.,19.0,19.0,40.0,https://pypi.org/project/strictdoc,15901.0,26,True,1,,
22,fastapi-admin,fastapi-admin/fastapi-admin,fastapi-admin,[],admin-interface,https://github.com/fastapi-admin/fastapi-admin,https://github.com/fastapi-admin/fastapi-admin,Apache-2.0,2020-04-06 05:09:44,2025-04-05 06:11:16,2025-04-05 06:11:16,406,,458,44,51,61.0,73.0,3782,2021-08-31 03:28:51,1.0.3,,22755.0,16.0,"A fast admin dashboard based on FastAPI and TortoiseORM with tabler ui, inspired by Django admin.",511.0,511.0,19.0,https://pypi.org/project/fastapi-admin,22755.0,25,True,3,,
23,gino,python-gino/gino,gino,[],database-orms,https://github.com/python-gino/gino,https://github.com/python-gino/gino,,2017-07-21 04:27:01,2022-02-12 20:35:18,2022-02-12 20:29:45,1128,,148,44,475,45.0,263.0,2805,,,,24789.0,,GINO Is Not ORM - a Python asyncio ORM on SQLAlchemy core.,2505.0,2505.0,45.0,https://pypi.org/project/gino,24789.0,24,True,3,,
24,fastapi-azure-auth,Intility/fastapi-azure-auth,fastapi-azure-auth,['authentication'],restful-api-authentication,https://github.com/intility/fastapi-azure-auth,https://github.com/intility/fastapi-azure-auth,MIT,2021-08-10 19:46:24,2025-11-01 08:01:26,2025-07-25 06:56:51,359,,77,10,139,7.0,115.0,675,2025-07-25 06:57:46,5.2.0,,443024.0,34.0,"Easy and secure implementation of Azure Entra ID (previously AD) for your FastAPI APIs B2C, single- and multi-tenant..",153.0,153.0,33.0,https://pypi.org/project/fastapi-azure-auth,443024.0,24,True,2,,
25,FastCRUD,igorbenav/fastcrud,,[],crud,https://github.com/benavlabs/fastcrud,https://github.com/benavlabs/fastcrud,MIT,2024-01-08 04:04:17,2026-05-28 03:01:12,2026-05-28 03:00:58,842,38.0,111,11,202,12.0,102.0,1520,2026-05-28 03:01:13,0.22.2,,,46.0,"FastCRUD is a Python package for FastAPI, offering robust async CRUD operations and flexible endpoint creation..",211.0,211.0,30.0,,,23,True,1,benavlabs/fastcrud,1.0
26,fastapi-login,MushroomMaula/fastapi_login,fastapi-login,['authentication'],restful-api-authentication,https://github.com/maxrdu/fastapi_login,https://github.com/maxrdu/fastapi_login,MIT,2019-10-21 14:47:00,2025-05-20 07:04:51,2025-05-20 07:04:51,482,,67,10,94,1.0,58.0,824,2024-12-14 08:17:42,1.10.3,16.0,53051.0,25.0,FastAPI-Login tries to provide similar functionality as Flask-Login does.,1137.0,1137.0,15.0,https://pypi.org/project/fastapi-login,53051.0,23,True,2,maxrdu/fastapi_login,
27,piccolo-admin,piccolo-orm/piccolo_admin,piccolo-admin,[],admin-interface,https://github.com/piccolo-orm/piccolo_admin,https://github.com/piccolo-orm/piccolo_admin,MIT,2019-06-25 19:24:31,2026-03-06 16:53:52,2026-03-06 16:53:07,749,3.0,46,5,255,30.0,152.0,467,2026-03-06 16:53:52,1.13.0,,150409.0,64.0,A powerful web admin for your database.,,,23.0,https://pypi.org/project/piccolo-admin,150409.0,23,True,3,,
28,prisma,RobertCraigie/prisma-client-py,prisma,[],database-orms,https://github.com/RobertCraigie/prisma-client-py,https://github.com/RobertCraigie/prisma-client-py,Apache-2.0,2020-12-16 04:29:28,2025-04-10 08:07:05,2025-03-23 17:43:00,931,,91,1,563,213.0,205.0,2104,2024-08-16 02:54:35,0.15.0,,750262.0,37.0,Prisma Client Python is an auto-generated and fully type-safe database client designed for ease of use.,,,31.0,https://pypi.org/project/prisma,750262.0,22,True,3,,
29,fastapi-limiter,long2ice/fastapi-limiter,fastapi-limiter,['rate-limiting'],restful-api-rate-limiting,https://github.com/long2ice/fastapi-limiter,https://github.com/long2ice/fastapi-limiter,Apache-2.0,2020-11-06 09:27:57,2026-02-06 08:40:24,2026-02-06 08:40:21,73,,72,7,31,28.0,24.0,783,2026-02-06 06:59:44,0.2.0,,655820.0,8.0,A request rate limiter for fastapi.,,,12.0,https://pypi.org/project/fastapi-limiter,655820.0,20,True,3,,
30,tartiflette,tartiflette/tartiflette,tartiflette,[],graphql-api,https://github.com/tartiflette/tartiflette,https://github.com/tartiflette/tartiflette,MIT,2018-01-26 09:56:10,2023-09-11 07:49:27,2022-01-20 14:55:31,1149,,35,20,492,12.0,131.0,853,2021-11-15 11:05:03,1.4.1,,6185.0,44.0,GraphQL Engine built with Python 3.6+ / asyncio.,,,27.0,https://pypi.org/project/tartiflette,6185.0,19,True,3,,
31,fastapi-jwt-auth,IndominusByte/fastapi-jwt-auth,fastapi-jwt-auth,['authentication'],restful-api-authentication,https://github.com/IndominusByte/fastapi-jwt-auth,https://github.com/IndominusByte/fastapi-jwt-auth,MIT,2020-07-23 09:40:19,2024-04-12 06:58:02,2020-11-11 05:05:27,123,,138,8,26,47.0,36.0,828,2020-11-06 11:15:11,0.5.0,,73764.0,5.0,"FastAPI extension that provides JWT Auth support (secure, easy to use, and lightweight).",,,4.0,https://pypi.org/project/fastapi-jwt-auth,73764.0,18,False,3,,
32,fastapi-sqlalchemy,mfreeborn/fastapi-sqlalchemy,fastapi-sqlalchemy,[],database-orm-integrations,https://github.com/mfreeborn/fastapi-sqlalchemy,https://github.com/mfreeborn/fastapi-sqlalchemy,MIT,2019-11-03 16:30:26,2024-04-09 04:47:10,2024-04-09 04:47:04,96,,43,11,27,10.0,13.0,757,2020-09-25 16:25:49,0.2.1,,125661.0,5.0,Adds simple SQLAlchemy support to FastAPI.,3.0,3.0,10.0,https://pypi.org/project/fastapi-sqlalchemy,125661.0,18,True,3,,
33,orm,encode/orm,orm,[],database-orms,https://github.com/encode/orm,https://github.com/encode/orm,BSD-3-Clause,2019-02-12 16:51:31,2022-08-30 10:12:31,2022-08-30 10:12:30,125,,95,1,78,17.0,64.0,1863,2021-11-29 09:20:38,0.3.1,,15557.0,8.0,An async ORM.,,,18.0,https://pypi.org/project/orm,15557.0,17,True,3,,
34,fastapi-cloudauth,tokusumi/fastapi-cloudauth,fastapi-cloudauth,['authentication'],restful-api-authentication,https://github.com/tokusumi/fastapi-cloudauth,https://github.com/tokusumi/fastapi-cloudauth,MIT,2020-07-28 17:48:32,2023-05-17 13:14:36,2022-05-12 10:03:14,61,,37,5,40,30.0,19.0,437,2022-01-06 12:47:03,0.4.3,,112783.0,10.0,"Simple integration between FastAPI and cloud authentication services (AWS Cognito, Auth0, Firebase Authentication).",,,6.0,https://pypi.org/project/fastapi-cloudauth,112783.0,17,True,3,,
35,xcore,traoreera/xcore,XCoreRuntime,[],dappfs,https://github.com/traoreera/xcore,https://github.com/traoreera/xcore,MIT,2025-10-22 10:14:44,2026-05-24 15:29:17,2026-05-24 15:29:17,356,284.0,7,1,176,12.0,34.0,5,2026-05-12 16:10:46,2.1.3,,145.0,4.0,"An open-source Python framework for building extensible, plugin-based applications. Fragile monoliths or overly..",,,8.0,https://pypi.org/project/XCoreRuntime,145.0,16,False,3,,
36,fastapi-simple-security,mrtolkien/fastapi_simple_security,fastapi-simple-security,['authentication'],restful-api-authentication,https://github.com/mrtolkien/fastapi_simple_security,https://github.com/mrtolkien/fastapi_simple_security,MIT,2020-08-27 07:16:16,2023-12-19 20:22:23,2023-07-18 14:06:25,88,,31,1,18,1.0,10.0,470,2023-07-18 14:06:40,1.3.0,,1340.0,3.0,Drop-in API-key based security for FastAPI.,,,7.0,https://pypi.org/project/fastapi-simple-security,1340.0,14,True,3,,
37,fastapi-security,jacobsvante/fastapi-security,fastapi-security,['authentication'],restful-api-authentication,https://github.com/jacobsvante/fastapi-security,https://github.com/jacobsvante/fastapi-security,MIT,2020-02-07 14:58:15,2023-08-02 13:24:12,2022-05-15 23:48:21,59,,9,2,6,,4.0,242,2022-03-11 11:15:48,0.5.0,88.0,12966.0,5.0,Implements authentication and authorization as FastAPI dependencies.,,,3.0,https://pypi.org/project/fastapi-security,12965.0,14,True,3,,
38,fastapi-chameleon,mikeckennedy/fastapi-chameleon,fastapi-chameleon,['observability'],restful-api-templating,https://github.com/mikeckennedy/fastapi-chameleon,https://github.com/mikeckennedy/fastapi-chameleon,MIT,2020-10-26 16:11:14,2025-04-04 14:05:18,2025-04-04 01:02:24,72,,25,8,13,1.0,14.0,227,2025-04-04 14:05:18,0.1.17,,1161.0,1.0,Adds integration of the Chameleon template language to FastAPI. #pypackage.,,,8.0,https://pypi.org/project/fastapi-chameleon,1161.0,14,True,1,,
39,fastapi-jinja,AGeekInside/fastapi-jinja,fastapi-jinja,['observability'],restful-api-templating,https://github.com/AGeekInside/fastapi-jinja,https://github.com/AGeekInside/fastapi-jinja,MIT,2020-10-26 21:44:13,2024-11-16 02:53:24,2024-11-16 02:53:22,22,,11,1,6,,,158,,,,1591.0,,Adds integration of the Jinja template language to FastAPI.,,,5.0,https://pypi.org/project/fastapi-jinja,1591.0,11,True,3,,
40,fastapi-opentracing,wesdu/fastapi-opentracing,fastapi-opentracing,['observability'],restful-api-observability,https://github.com/wesdu/fastapi-opentracing,https://github.com/wesdu/fastapi-opentracing,MIT,2020-09-28 06:56:37,2023-02-06 03:09:19,2022-01-19 03:50:12,30,,7,2,24,5.0,1.0,109,,,,112.0,,fastapi opentracing middleware works on k8s.,,,5.0,https://pypi.org/project/fastapi-opentracing,112.0,7,True,3,,
41,fastapi-auth,dmontagu/fastapi-auth,fastapi-auth,['authentication'],restful-api-authentication,https://github.com/dmontagu/fastapi-auth,https://github.com/dmontagu/fastapi-auth,MIT,2019-12-18 03:00:54,2023-02-14 21:35:21,2019-12-18 04:11:46,1,,11,4,5,1.0,1.0,268,,,,,,Auth for use with FastAPI.,,,,https://pypi.org/project/fastapi-auth,,6,False,3,,
