,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,projectrank,show,projectrank_placing,updated_github_id,trending
10,opentelemetry-instrumentation-fastapi,open-telemetry/opentelemetry-python-contrib,opentelemetry-instrumentation-fastapi,['observability'],restful-api-observability,https://github.com/open-telemetry/opentelemetry-python-contrib,https://github.com/open-telemetry/opentelemetry-python-contrib,Apache-2.0,2019-11-08 18:23:43,2025-10-16 15:26:37,2025-10-16 15:25:07,2655,102.0,781,22,2340,540.0,906.0,915,2025-10-16 15:26:37,opentelemetry-instrumentation-vertexai==2.1b0,,25062304.0,69.0,OpenTelemetry instrumentation for Python modules.,,,389.0,https://pypi.org/project/opentelemetry-instrumentation-fastapi,25062304.0,31,True,1,,
11,sqladmin,aminalaee/sqladmin,sqladmin,[],admin-interface,https://github.com/aminalaee/sqladmin,https://github.com/aminalaee/sqladmin,BSD-3-Clause,2021-12-22 10:09:54,2025-10-03 07:00:34,2025-10-03 07:00:34,393,4.0,243,16,468,71.0,208.0,2386,2025-07-02 09:40:46,0.21.0,,433345.0,42.0,SQLAlchemy Admin for FastAPI and Starlette.,1765.0,1765.0,77.0,https://pypi.org/project/sqladmin,433345.0,30,True,1,,
12,piccolo,piccolo-orm/piccolo,piccolo,[],database-orms,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,MIT,2018-10-27 20:53:26,2025-10-11 22:30:01,2025-10-11 22:29:59,1918,15.0,94,15,573,76.0,414.0,1703,2025-10-11 22:28:42,1.29.0,,73423.0,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",501.0,501.0,50.0,https://pypi.org/project/piccolo,73423.0,30,True,2,,1.0
13,prometheus-fastapi-instrumentator,trallnag/prometheus-fastapi-instrumentator,prometheus-fastapi-instrumentator,['observability'],restful-api-observability,https://github.com/trallnag/prometheus-fastapi-instrumentator,https://github.com/trallnag/prometheus-fastapi-instrumentator,ISC,2020-07-09 10:57:52,2025-10-01 05:02:39,2025-09-07 16:02:38,454,6.0,104,5,234,41.0,63.0,1259,2025-03-19 19:38:47,7.1.0,,7059812.0,14.0,Instrument your FastAPI with Prometheus metrics.,6503.0,6503.0,30.0,https://pypi.org/project/prometheus-fastapi-instrumentator,7059812.0,30,True,3,,
14,ormar,collerek/ormar,ormar,[],database-orms,https://github.com/collerek/ormar,https://github.com/collerek/ormar,MIT,2020-08-02 06:34:03,2025-09-30 03:43:09,2025-09-30 02:50:58,1430,9.0,92,16,933,70.0,202.0,1777,2024-12-06 10:47:54,0.20.2,,182523.0,80.0,python async orm with fastapi in mind and pydantic validation.,1099.0,1099.0,42.0,https://pypi.org/project/ormar,182523.0,29,True,3,,
15,fastapi-pagination,uriyyo/fastapi-pagination,fastapi-pagination,['pagination'],restful-api-pagination,https://github.com/uriyyo/fastapi-pagination,https://github.com/uriyyo/fastapi-pagination,MIT,2020-11-06 18:05:12,2025-10-16 03:16:21,2025-10-16 03:16:13,2665,112.0,150,13,1324,6.0,255.0,1461,2025-10-08 10:57:50,0.14.3,,1730142.0,77.0,FastAPI pagination.,,,54.0,https://pypi.org/project/fastapi-pagination,1730142.0,29,True,1,,
16,SlowApi,laurentS/slowapi,slowapi,['rate-limiting'],restful-api-rate-limiting,https://github.com/laurentS/slowapi,https://github.com/laurentS/slowapi,MIT,2020-02-21 12:56:20,2025-08-10 12:25:45,2025-08-08 15:15:46,261,3.0,97,14,123,42.0,64.0,1643,,,,3055601.0,,A rate limiter for Starlette and FastAPI.,7559.0,7559.0,26.0,https://pypi.org/project/slowapi,3055601.0,27,True,1,,
17,strawberry,strawberry-graphql/strawberry,strawberry,[],graphql-api,https://github.com/strawberry-graphql/strawberry,https://github.com/strawberry-graphql/strawberry,MIT,2018-12-21 08:56:55,2025-10-14 16:55:04,2025-10-10 20:02:33,3580,40.0,585,38,2784,389.0,725.0,4440,2025-10-10 20:03:01,0.283.3,417.0,646.0,100.0,A GraphQL library for Python that leverages type annotations.,,,294.0,https://pypi.org/project/strawberry,612.0,26,True,3,,-1.0
18,authx,yezz123/AuthX,authx,['authentication'],restful-api-authentication,https://github.com/yezz123/authx,https://github.com/yezz123/authx,MIT,2021-08-23 16:18:04,2025-10-13 22:01:16,2025-09-08 14:12:10,1361,12.0,57,15,677,7.0,58.0,1009,2025-05-31 14:53:11,1.4.3,,20335.0,45.0,Ready-to-use and customizable Authentications and Oauth2 management for FastAPI.,240.0,240.0,20.0,https://pypi.org/project/authx,20335.0,26,True,2,,
19,Dapr SDK for Python,dapr/python-sdk,dapr-ext-fastapi,[],dappfs,https://github.com/dapr/python-sdk,https://github.com/dapr/python-sdk,Apache-2.0,2019-06-21 15:51:20,2025-10-13 11:51:50,2025-10-08 11:29:43,487,9.0,135,26,550,11.0,280.0,259,,,,63975.0,,Dapr SDK for Python.,891.0,891.0,83.0,https://pypi.org/project/dapr-ext-fastapi,63975.0,26,True,1,,-1.0
20,strictdoc,strictdoc-project/strictdoc,strictdoc,,requirement-management-framework,https://github.com/strictdoc-project/strictdoc,https://github.com/strictdoc-project/strictdoc,,2020-05-14 18:03:48,2025-10-14 20:40:12,2025-10-14 20:40:10,5176,319.0,36,8,1891,119.0,459.0,217,2025-10-06 17:58:43,0.14.0,,8339.0,76.0,Software for technical documentation and requirements management.,14.0,14.0,31.0,https://pypi.org/project/strictdoc,8339.0,26,True,1,,1.0
21,fastapi-admin,fastapi-admin/fastapi-admin,fastapi-admin,[],admin-interface,https://github.com/fastapi-admin/fastapi-admin,https://github.com/fastapi-admin/fastapi-admin,Apache-2.0,2020-04-06 05:09:44,2025-04-05 06:11:16,2025-04-05 06:11:16,406,,434,41,51,57.0,72.0,3472,2021-08-31 03:28:51,1.0.3,,19110.0,16.0,"A fast admin dashboard based on FastAPI and TortoiseORM with tabler ui, inspired by Django admin.",505.0,505.0,18.0,https://pypi.org/project/fastapi-admin,19110.0,25,True,3,,
22,fastapi-azure-auth,Intility/fastapi-azure-auth,fastapi-azure-auth,['authentication'],restful-api-authentication,https://github.com/intility/fastapi-azure-auth,https://github.com/intility/fastapi-azure-auth,MIT,2021-08-10 19:46:24,2025-10-01 07:01:52,2025-07-25 06:56:51,359,3.0,78,10,136,5.0,117.0,564,2025-07-25 06:57:46,5.2.0,,280224.0,34.0,"Easy and secure implementation of Azure Entra ID (previously AD) for your FastAPI APIs B2C, single- and multi-tenant..",144.0,144.0,33.0,https://pypi.org/project/fastapi-azure-auth,280224.0,25,True,2,,
23,gino,python-gino/gino,gino,[],database-orms,https://github.com/python-gino/gino,https://github.com/python-gino/gino,,2017-07-21 04:27:01,2022-02-12 20:35:18,2022-02-12 20:29:45,1128,,148,44,475,45.0,263.0,2726,,,,34720.0,,GINO Is Not ORM - a Python asyncio ORM on SQLAlchemy core.,2498.0,2498.0,45.0,https://pypi.org/project/gino,34720.0,24,True,3,,
24,FastCRUD,igorbenav/fastcrud,,[],crud,https://github.com/benavlabs/fastcrud,https://github.com/benavlabs/fastcrud,MIT,2024-01-08 04:04:17,2025-10-14 20:26:34,2025-10-13 18:39:30,649,51.0,87,9,156,13.0,82.0,1290,2025-10-08 03:37:32,0.17.1,,,35.0,"FastCRUD is a Python package for FastAPI, offering robust async CRUD operations and flexible endpoint creation..",202.0,202.0,22.0,,,24,True,1,benavlabs/fastcrud,
25,odmantic,art049/odmantic,odmantic,[],database-odms,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2025-01-23 21:09:34,2025-01-07 22:21:10,560,,86,18,311,87.0,90.0,1136,2024-04-26 23:28:12,1.0.2,,59498.0,21.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,3581.0,3581.0,19.0,https://pypi.org/project/odmantic,59498.0,24,True,3,,-1.0
26,prisma,RobertCraigie/prisma-client-py,prisma,[],database-orms,https://github.com/RobertCraigie/prisma-client-py,https://github.com/RobertCraigie/prisma-client-py,Apache-2.0,2020-12-16 04:29:28,2025-04-10 08:07:05,2025-03-23 17:43:00,931,,83,15,563,213.0,205.0,2015,2024-08-16 02:54:35,0.15.0,,495044.0,37.0,Prisma Client Python is an auto-generated and fully type-safe database client designed for ease of use.,,,31.0,https://pypi.org/project/prisma,495044.0,23,True,3,,
27,fastapi-login,MushroomMaula/fastapi_login,fastapi-login,['authentication'],restful-api-authentication,https://github.com/maxrdu/fastapi_login,https://github.com/maxrdu/fastapi_login,MIT,2019-10-21 14:47:00,2025-05-20 07:04:51,2025-05-20 07:04:51,482,,67,10,94,1.0,58.0,717,2024-12-14 08:17:42,1.10.3,12.0,53797.0,25.0,FastAPI-Login tries to provide similar functionality as Flask-Login does.,1124.0,1124.0,15.0,https://pypi.org/project/fastapi-login,53797.0,23,True,2,maxrdu/fastapi_login,
28,tartiflette,tartiflette/tartiflette,tartiflette,[],graphql-api,https://github.com/tartiflette/tartiflette,https://github.com/tartiflette/tartiflette,MIT,2018-01-26 09:56:10,2023-09-11 07:49:27,2022-01-20 14:55:31,1149,,34,20,492,12.0,131.0,857,2021-11-15 11:05:03,1.4.1,,8930.0,44.0,GraphQL Engine built with Python 3.6+ / asyncio.,,,27.0,https://pypi.org/project/tartiflette,8930.0,20,True,3,,
29,orm,encode/orm,orm,[],database-orms,https://github.com/encode/orm,https://github.com/encode/orm,BSD-3-Clause,2019-02-12 16:51:31,2022-08-30 10:12:31,2022-08-30 10:12:30,125,,94,40,78,17.0,64.0,1789,2021-11-29 09:20:38,0.3.1,,10732.0,8.0,An async ORM.,,,18.0,https://pypi.org/project/orm,10732.0,19,True,3,,
30,piccolo-admin,piccolo-orm/piccolo_admin,piccolo-admin,[],admin-interface,https://github.com/piccolo-orm/piccolo_admin,https://github.com/piccolo-orm/piccolo_admin,MIT,2019-06-25 19:24:31,2025-07-29 08:25:27,2025-07-29 08:22:16,742,3.0,41,5,246,33.0,142.0,373,2025-07-29 08:25:27,1.12.0,,6689.0,63.0,A powerful web admin for your database.,,,22.0,https://pypi.org/project/piccolo-admin,6689.0,19,True,3,,
31,fastapi-jwt-auth,IndominusByte/fastapi-jwt-auth,fastapi-jwt-auth,['authentication'],restful-api-authentication,https://github.com/IndominusByte/fastapi-jwt-auth,https://github.com/IndominusByte/fastapi-jwt-auth,MIT,2020-07-23 09:40:19,2024-04-12 06:58:02,2020-11-11 05:05:27,123,,137,8,26,47.0,36.0,731,2020-11-06 11:15:11,0.5.0,,116380.0,5.0,"FastAPI extension that provides JWT Auth support (secure, easy to use, and lightweight).",,,4.0,https://pypi.org/project/fastapi-jwt-auth,116380.0,18,True,3,,
32,fastapi-sqlalchemy,mfreeborn/fastapi-sqlalchemy,fastapi-sqlalchemy,[],database-orm-integrations,https://github.com/mfreeborn/fastapi-sqlalchemy,https://github.com/mfreeborn/fastapi-sqlalchemy,MIT,2019-11-03 16:30:26,2024-04-09 04:47:10,2024-04-09 04:47:04,96,,43,11,27,10.0,13.0,667,2020-09-25 16:25:49,0.2.1,,77280.0,5.0,Adds simple SQLAlchemy support to FastAPI.,3.0,3.0,10.0,https://pypi.org/project/fastapi-sqlalchemy,77280.0,18,True,3,,
33,fastapi-limiter,long2ice/fastapi-limiter,fastapi-limiter,['rate-limiting'],restful-api-rate-limiting,https://github.com/long2ice/fastapi-limiter,https://github.com/long2ice/fastapi-limiter,Apache-2.0,2020-11-06 09:27:57,2024-04-11 07:46:38,2024-01-05 09:28:42,66,,63,8,26,32.0,15.0,620,2024-01-05 09:14:08,0.1.6,,346861.0,7.0,A request rate limiter for fastapi.,,,12.0,https://pypi.org/project/fastapi-limiter,346861.0,17,True,3,,
34,fastapi-security,jacobsvante/fastapi-security,fastapi-security,['authentication'],restful-api-authentication,https://github.com/jacobsvante/fastapi-security,https://github.com/jacobsvante/fastapi-security,MIT,2020-02-07 14:58:15,2023-08-02 13:24:12,2022-05-15 23:48:21,59,,8,2,6,1.0,3.0,154,2022-03-11 11:15:48,0.5.0,79.0,21758.0,5.0,Implements authentication and authorization as FastAPI dependencies.,128.0,128.0,3.0,https://pypi.org/project/fastapi-security,21757.0,17,True,3,,
35,fastapi-cloudauth,tokusumi/fastapi-cloudauth,fastapi-cloudauth,['authentication'],restful-api-authentication,https://github.com/tokusumi/fastapi-cloudauth,https://github.com/tokusumi/fastapi-cloudauth,MIT,2020-07-28 17:48:32,2023-05-17 13:14:36,2022-05-12 10:03:14,61,,37,5,40,30.0,19.0,351,2022-01-06 12:47:03,0.4.3,,58817.0,10.0,"Simple integration between FastAPI and cloud authentication services (AWS Cognito, Auth0, Firebase Authentication).",,,6.0,https://pypi.org/project/fastapi-cloudauth,58817.0,16,True,3,,-1.0
36,fastapi-simple-security,mrtolkien/fastapi_simple_security,fastapi-simple-security,['authentication'],restful-api-authentication,https://github.com/mrtolkien/fastapi_simple_security,https://github.com/mrtolkien/fastapi_simple_security,MIT,2020-08-27 07:16:16,2023-12-19 20:22:23,2023-07-18 14:06:25,88,,32,1,18,1.0,10.0,377,2023-07-18 14:06:40,1.3.0,,14598.0,3.0,Drop-in API-key based security for FastAPI.,,,7.0,https://pypi.org/project/fastapi-simple-security,14598.0,15,True,3,,1.0
37,fastapi-chameleon,mikeckennedy/fastapi-chameleon,fastapi-chameleon,['observability'],restful-api-templating,https://github.com/mikeckennedy/fastapi-chameleon,https://github.com/mikeckennedy/fastapi-chameleon,MIT,2020-10-26 16:11:14,2025-04-04 14:05:18,2025-04-04 01:02:24,72,,26,8,13,1.0,14.0,142,2025-04-04 14:05:18,0.1.17,,1086.0,1.0,Adds integration of the Chameleon template language to FastAPI. #pypackage.,,,8.0,https://pypi.org/project/fastapi-chameleon,1086.0,12,True,1,,
38,fastapi-jinja,AGeekInside/fastapi-jinja,fastapi-jinja,['observability'],restful-api-templating,https://github.com/AGeekInside/fastapi-jinja,https://github.com/AGeekInside/fastapi-jinja,MIT,2020-10-26 21:44:13,2024-11-16 02:53:24,2024-11-16 02:53:22,22,,11,1,6,,,71,,,,407.0,,Adds integration of the Jinja template language to FastAPI.,,,5.0,https://pypi.org/project/fastapi-jinja,407.0,9,True,3,,
39,fastapi-opentracing,wesdu/fastapi-opentracing,fastapi-opentracing,['observability'],restful-api-observability,https://github.com/wesdu/fastapi-opentracing,https://github.com/wesdu/fastapi-opentracing,MIT,2020-09-28 06:56:37,2023-02-06 03:09:19,2022-01-19 03:50:12,30,,7,2,24,5.0,1.0,25,,,,97.0,,fastapi opentracing middleware works on k8s.,,,5.0,https://pypi.org/project/fastapi-opentracing,97.0,7,True,3,,
40,fastapi-auth,dmontagu/fastapi-auth,fastapi-auth,['authentication'],restful-api-authentication,https://github.com/dmontagu/fastapi-auth,https://github.com/dmontagu/fastapi-auth,MIT,2019-12-18 03:00:54,2023-02-14 21:35:21,2019-12-18 04:11:46,1,,10,3,4,1.0,1.0,172,,,,4.0,,Auth for use with FastAPI.,,,,https://pypi.org/project/fastapi-auth,4.0,6,False,3,,
