,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,projectrank,show,projectrank_placing,updated_github_id,trending
10,opentelemetry-instrumentation-fastapi,open-telemetry/opentelemetry-python-contrib,opentelemetry-instrumentation-fastapi,['observability'],restful-api-observability,https://github.com/open-telemetry/opentelemetry-python-contrib,https://github.com/open-telemetry/opentelemetry-python-contrib,Apache-2.0,2019-11-08 18:23:43,2025-03-13 11:18:37,2025-03-13 11:18:35,2425,137.0,656,22,1999,479.0,827.0,798,2025-03-12 18:03:42,0.52b0,,11314776.0,51.0,OpenTelemetry instrumentation for Python modules.,3.0,3.0,336.0,https://pypi.org/project/opentelemetry-instrumentation-fastapi,11314776.0,31,True,1,,
11,beanie,roman-right/beanie,beanie,[],database-odms,https://github.com/BeanieODM/beanie,https://github.com/BeanieODM/beanie,Apache-2.0,2021-02-23 20:11:23,2025-02-15 16:26:10,2025-02-15 16:26:10,549,9.0,233,17,421,90.0,372.0,2242,2025-01-06 17:53:05,1.29.0,,325352.0,100.0,Asynchronous Python ODM for MongoDB.,3602.0,3602.0,105.0,https://pypi.org/project/beanie,325352.0,30,True,3,BeanieODM/beanie,-1.0
12,prometheus-fastapi-instrumentator,trallnag/prometheus-fastapi-instrumentator,prometheus-fastapi-instrumentator,['observability'],restful-api-observability,https://github.com/trallnag/prometheus-fastapi-instrumentator,https://github.com/trallnag/prometheus-fastapi-instrumentator,ISC,2020-07-09 10:57:52,2025-01-14 19:39:32,2025-01-14 19:39:26,446,10.0,88,4,217,39.0,61.0,1071,2025-01-14 19:39:02,7.0.2,,3258735.0,13.0,Instrument your FastAPI with Prometheus metrics.,4037.0,4037.0,28.0,https://pypi.org/project/prometheus-fastapi-instrumentator,3258735.0,30,True,3,,
13,sqladmin,aminalaee/sqladmin,sqladmin,[],admin-interface,https://github.com/aminalaee/sqladmin,https://github.com/aminalaee/sqladmin,BSD-3-Clause,2021-12-22 10:09:54,2025-02-20 08:02:36,2025-02-20 08:02:36,378,2.0,209,15,445,53.0,203.0,2069,2024-10-28 13:15:26,0.20.1,,175335.0,41.0,SQLAlchemy Admin for FastAPI and Starlette.,1428.0,1428.0,64.0,https://pypi.org/project/sqladmin,175335.0,29,True,1,,
14,ormar,collerek/ormar,ormar,[],database-orms,https://github.com/collerek/ormar,https://github.com/collerek/ormar,MIT,2020-08-02 06:34:03,2025-02-27 02:55:48,2025-01-27 02:34:45,1415,4.0,91,17,917,67.0,201.0,1715,2024-12-06 10:47:54,0.20.2,,37668.0,80.0,python async orm with fastapi in mind and pydantic validation.,1067.0,1067.0,41.0,https://pypi.org/project/ormar,37668.0,29,True,2,,
15,piccolo,piccolo-orm/piccolo,piccolo,[],database-orms,https://github.com/piccolo-orm/piccolo,https://github.com/piccolo-orm/piccolo,MIT,2018-10-27 20:53:26,2025-03-13 12:56:56,2025-03-13 12:56:55,1862,10.0,90,17,528,129.0,314.0,1550,2025-02-12 23:54:43,1.23.0,,25024.0,100.0,"A fast, user friendly ORM and query builder which supports asyncio.",453.0,453.0,46.0,https://pypi.org/project/piccolo,25024.0,29,True,2,,1.0
16,strawberry,strawberry-graphql/strawberry,strawberry,[],graphql-api,https://github.com/strawberry-graphql/strawberry,https://github.com/strawberry-graphql/strawberry,MIT,2018-12-21 08:56:55,2025-03-13 18:00:33,2025-03-13 17:27:42,3390,68.0,551,39,2629,393.0,668.0,4199,2025-03-13 12:51:06,0.262.4,616.0,863.0,100.0,A GraphQL library for Python that leverages type annotations.,,,274.0,https://pypi.org/project/strawberry,812.0,27,True,3,,
17,SlowApi,laurentS/slowapi,slowapi,['rate-limiting'],restful-api-rate-limiting,https://github.com/laurentS/slowapi,https://github.com/laurentS/slowapi,MIT,2020-02-21 12:56:20,2025-03-11 13:32:25,2024-06-27 18:02:44,258,,87,13,118,39.0,62.0,1383,,,,972869.0,,A rate limiter for Starlette and FastAPI.,4515.0,4515.0,26.0,https://pypi.org/project/slowapi,972869.0,27,True,1,,
18,authx,yezz123/AuthX,authx,['authentication'],restful-api-authentication,https://github.com/yezz123/authx,https://github.com/yezz123/authx,MIT,2021-08-23 16:18:04,2025-03-10 20:54:41,2025-03-08 01:46:28,1311,63.0,51,16,651,6.0,54.0,885,2024-12-25 23:22:43,1.4.1,,16342.0,43.0,Ready-to-use and customizable Authentications and Oauth2 management for FastAPI.,119.0,119.0,18.0,https://pypi.org/project/authx,16342.0,26,True,2,,
19,fastapi-azure-auth,Intility/fastapi-azure-auth,fastapi-azure-auth,['authentication'],restful-api-authentication,https://github.com/intility/fastapi-azure-auth,https://github.com/intility/fastapi-azure-auth,MIT,2021-08-10 19:46:24,2025-03-03 13:20:19,2025-03-03 13:20:11,351,12.0,72,12,124,4.0,106.0,509,2025-02-24 12:02:22,5.1.0,,132945.0,32.0,"Easy and secure implementation of Azure Entra ID (previously AD) for your FastAPI APIs B2C, single- and multi-tenant..",114.0,114.0,30.0,https://pypi.org/project/fastapi-azure-auth,132945.0,26,True,2,,
20,fastapi-admin,fastapi-admin/fastapi-admin,fastapi-admin,[],admin-interface,https://github.com/fastapi-admin/fastapi-admin,https://github.com/fastapi-admin/fastapi-admin,Apache-2.0,2020-04-06 05:09:44,2024-09-05 09:32:46,2024-09-05 09:32:46,395,,395,40,49,51.0,72.0,3100,2021-08-31 03:28:51,1.0.3,,8145.0,16.0,"A fast admin dashboard based on FastAPI and TortoiseORM with tabler ui, inspired by Django admin.",442.0,442.0,16.0,https://pypi.org/project/fastapi-admin,8145.0,25,True,3,,1.0
21,gino,python-gino/gino,gino,[],database-orms,https://github.com/python-gino/gino,https://github.com/python-gino/gino,,2017-07-21 04:27:01,2022-02-12 20:35:18,2022-02-12 20:29:45,1128,,149,46,475,45.0,263.0,2701,,,,26269.0,,GINO Is Not ORM - a Python asyncio ORM on SQLAlchemy core.,2478.0,2478.0,45.0,https://pypi.org/project/gino,26269.0,25,True,3,,
22,odmantic,art049/odmantic,odmantic,[],database-odms,https://github.com/art049/odmantic,https://github.com/art049/odmantic,ISC,2020-05-01 13:59:45,2025-01-23 21:09:34,2025-01-07 22:21:10,560,1.0,89,19,311,85.0,90.0,1107,2024-04-26 23:28:12,1.0.2,,61886.0,21.0,Sync and Async ODM (Object Document Mapper) for MongoDB based on python type hints.,3488.0,3488.0,19.0,https://pypi.org/project/odmantic,61886.0,25,True,3,,
23,fastapi-login,MushroomMaula/fastapi_login,fastapi-login,['authentication'],restful-api-authentication,https://github.com/MushroomMaula/fastapi_login,https://github.com/MushroomMaula/fastapi_login,MIT,2019-10-21 14:47:00,2025-01-01 15:11:44,2025-01-01 15:10:36,481,2.0,60,10,93,1.0,58.0,664,2024-12-14 08:17:42,1.10.3,9.0,42049.0,25.0,FastAPI-Login tries to provide similar functionality as Flask-Login does.,1057.0,1057.0,14.0,https://pypi.org/project/fastapi-login,42049.0,24,True,2,,-1.0
24,strictdoc,strictdoc-project/strictdoc,strictdoc,,requirement-management-framework,https://github.com/strictdoc-project/strictdoc,https://github.com/strictdoc-project/strictdoc,,2020-05-14 18:03:48,2025-03-13 17:18:40,2025-03-12 10:01:18,4234,112.0,30,9,1572,115.0,397.0,167,2025-03-03 16:22:43,0.7.0,,1737.0,60.0,Software for technical documentation and requirements management.,11.0,11.0,27.0,https://pypi.org/project/strictdoc,1737.0,24,True,1,,
25,prisma,RobertCraigie/prisma-client-py,prisma,[],database-orms,https://github.com/RobertCraigie/prisma-client-py,https://github.com/RobertCraigie/prisma-client-py,Apache-2.0,2020-12-16 04:29:28,2025-03-13 11:34:14,2024-11-26 09:20:02,930,,84,16,563,211.0,204.0,1984,2024-08-16 02:54:35,0.15.0,,260111.0,37.0,Prisma Client Python is an auto-generated and fully type-safe database client designed for ease of use.,,,31.0,https://pypi.org/project/prisma,260111.0,23,True,3,,
26,orm,encode/orm,orm,[],database-orms,https://github.com/encode/orm,https://github.com/encode/orm,BSD-3-Clause,2019-02-12 16:51:31,2022-08-30 10:12:31,2022-08-30 10:12:30,125,,97,41,78,17.0,64.0,1789,2021-11-29 09:20:38,0.3.1,,5796.0,8.0,An async ORM.,542.0,542.0,18.0,https://pypi.org/project/orm,5796.0,22,True,3,,
27,fastapi-limiter,long2ice/fastapi-limiter,fastapi-limiter,['rate-limiting'],restful-api-rate-limiting,https://github.com/long2ice/fastapi-limiter,https://github.com/long2ice/fastapi-limiter,Apache-2.0,2020-11-06 09:27:57,2024-04-11 07:46:38,2024-01-05 09:28:42,66,,54,9,23,29.0,15.0,553,2024-01-05 09:14:08,0.1.6,,135471.0,7.0,A request rate limiter for fastapi.,2186.0,2186.0,12.0,https://pypi.org/project/fastapi-limiter,135471.0,22,True,3,,
28,FastCRUD,igorbenav/fastcrud,,[],crud,https://github.com/igorbenav/fastcrud,https://github.com/igorbenav/fastcrud,MIT,2024-01-08 04:04:17,2025-02-19 05:31:10,2025-02-19 05:28:47,516,39.0,69,8,113,23.0,61.0,970,2025-02-19 05:31:10,0.15.6,,,27.0,"FastCRUD is a Python package for FastAPI, offering robust async CRUD operations and flexible endpoint creation..",160.0,160.0,15.0,,,20,True,1,,
29,tartiflette,tartiflette/tartiflette,tartiflette,[],graphql-api,https://github.com/tartiflette/tartiflette,https://github.com/tartiflette/tartiflette,MIT,2018-01-26 09:56:10,2023-09-11 07:49:27,2022-01-20 14:55:31,1149,,36,21,491,12.0,131.0,857,2021-11-15 11:05:03,1.4.1,,7942.0,44.0,GraphQL Engine built with Python 3.6+ / asyncio.,,,27.0,https://pypi.org/project/tartiflette,7942.0,20,True,3,,
30,fastapi-cloudauth,tokusumi/fastapi-cloudauth,fastapi-cloudauth,['authentication'],restful-api-authentication,https://github.com/tokusumi/fastapi-cloudauth,https://github.com/tokusumi/fastapi-cloudauth,MIT,2020-07-28 17:48:32,2023-05-17 13:14:36,2022-05-12 10:03:14,61,,36,5,40,31.0,18.0,345,2022-01-06 12:47:03,0.4.3,,34878.0,10.0,"Simple integration between FastAPI and cloud authentication services (AWS Cognito, Auth0, Firebase Authentication).",94.0,94.0,6.0,https://pypi.org/project/fastapi-cloudauth,34878.0,19,True,3,,
31,piccolo-admin,piccolo-orm/piccolo_admin,piccolo-admin,[],admin-interface,https://github.com/piccolo-orm/piccolo_admin,https://github.com/piccolo-orm/piccolo_admin,MIT,2019-06-25 19:24:31,2025-03-03 09:55:09,2025-03-03 09:55:09,731,6.0,39,6,237,42.0,129.0,341,2025-01-16 23:23:00,1.9.1,,4389.0,60.0,A powerful web admin for your database.,,,20.0,https://pypi.org/project/piccolo-admin,4389.0,19,True,3,,
32,fastapi-jwt-auth,IndominusByte/fastapi-jwt-auth,fastapi-jwt-auth,['authentication'],restful-api-authentication,https://github.com/IndominusByte/fastapi-jwt-auth,https://github.com/IndominusByte/fastapi-jwt-auth,MIT,2020-07-23 09:40:19,2024-04-12 06:58:02,2020-11-11 05:05:27,123,,133,8,26,47.0,36.0,689,2020-11-06 11:15:11,0.5.0,,77673.0,5.0,"FastAPI extension that provides JWT Auth support (secure, easy to use, and lightweight).",,,3.0,https://pypi.org/project/fastapi-jwt-auth,77673.0,18,True,3,,
33,fastapi-sqlalchemy,mfreeborn/fastapi-sqlalchemy,fastapi-sqlalchemy,[],database-orm-integrations,https://github.com/mfreeborn/fastapi-sqlalchemy,https://github.com/mfreeborn/fastapi-sqlalchemy,MIT,2019-11-03 16:30:26,2024-04-09 04:47:10,2024-04-09 04:47:04,96,,40,11,27,10.0,13.0,637,2020-09-25 16:25:49,0.2.1,,74043.0,5.0,Adds simple SQLAlchemy support to FastAPI.,3.0,3.0,7.0,https://pypi.org/project/fastapi-sqlalchemy,74043.0,18,True,3,,
34,fastapi-security,jacobsvante/fastapi-security,fastapi-security,['authentication'],restful-api-authentication,https://github.com/jacobsvante/fastapi-security,https://github.com/jacobsvante/fastapi-security,MIT,2020-02-07 14:58:15,2023-08-02 13:24:12,2022-05-15 23:48:21,59,,7,2,6,1.0,3.0,149,2022-03-11 11:15:48,0.5.0,75.0,22917.0,5.0,Implements authentication and authorization as FastAPI dependencies.,98.0,98.0,3.0,https://pypi.org/project/fastapi-security,22916.0,17,True,3,,
35,fastapi-simple-security,mrtolkien/fastapi_simple_security,fastapi-simple-security,['authentication'],restful-api-authentication,https://github.com/mrtolkien/fastapi_simple_security,https://github.com/mrtolkien/fastapi_simple_security,MIT,2020-08-27 07:16:16,2023-12-19 20:22:23,2023-07-18 14:06:25,88,,33,1,18,1.0,10.0,349,2023-07-18 14:06:40,1.3.0,,1266.0,3.0,Drop-in API-key based security for FastAPI.,,,7.0,https://pypi.org/project/fastapi-simple-security,1266.0,14,True,3,,
36,fastapi-chameleon,mikeckennedy/fastapi-chameleon,fastapi-chameleon,['observability'],restful-api-templating,https://github.com/mikeckennedy/fastapi-chameleon,https://github.com/mikeckennedy/fastapi-chameleon,MIT,2020-10-26 16:11:14,2025-02-20 19:58:50,2025-02-20 19:58:48,71,1.0,27,8,13,2.0,13.0,141,,,,1478.0,,Adds integration of the Chameleon template language to FastAPI. #pypackage.,,,8.0,https://pypi.org/project/fastapi-chameleon,1478.0,12,True,1,,
37,fastapi-jinja,AGeekInside/fastapi-jinja,fastapi-jinja,['observability'],restful-api-templating,https://github.com/AGeekInside/fastapi-jinja,https://github.com/AGeekInside/fastapi-jinja,MIT,2020-10-26 21:44:13,2024-11-16 02:53:24,2024-11-16 02:53:22,22,,11,1,6,,,71,,,,338.0,,Adds integration of the Jinja template language to FastAPI.,,,5.0,https://pypi.org/project/fastapi-jinja,338.0,9,True,3,,
38,fastapi-auth,dmontagu/fastapi-auth,fastapi-auth,['authentication'],restful-api-authentication,https://github.com/dmontagu/fastapi-auth,https://github.com/dmontagu/fastapi-auth,MIT,2019-12-18 03:00:54,2023-02-14 21:35:21,2019-12-18 04:11:46,1,,9,3,4,1.0,1.0,153,,,,513.0,,Auth for use with FastAPI.,,,,https://pypi.org/project/fastapi-auth,513.0,8,False,3,,
39,fastapi-opentracing,wesdu/fastapi-opentracing,fastapi-opentracing,['observability'],restful-api-observability,https://github.com/wesdu/fastapi-opentracing,https://github.com/wesdu/fastapi-opentracing,MIT,2020-09-28 06:56:37,2023-02-06 03:09:19,2022-01-19 03:50:12,30,,7,2,24,5.0,1.0,23,,,,214.0,,fastapi opentracing middleware works on k8s.,,,5.0,https://pypi.org/project/fastapi-opentracing,214.0,8,True,3,,-1.0
